FULLFUNDNAME,C_FUNDNAME,C_FUNDCODE,RISKLEVEL,FEE,YEARINCOMERATE,ALIMITDAY,FUND_ZBXS,FUND_ZBXS_HIS,ISSUESTARTDATE_P,ISSUEENDDATE_P,ISSUESTARTDATE_A,ISSUEENDDATE_A,SETUPDATE,CONTRACTENDDATE,SALE_DIRECT_PROXY,SOTHERAGENCY
国寿福寿嘉年养老保障管理产品（定期宝二十七期）,蚂蚁定期宝27期,CL9139,中低,0.44%,5%,365,1,,2017-09-22,2017-09-26,2017-09-22,2017-09-26,2017-09-27,2018-09-27,代销,支付宝
国寿福寿嘉年养老保障管理产品（第七十七期）,互联网专享36期,CL9140,中低,0.44%,5%,335,1,,2017-10-09,2017-10-13,2017-10-09,2017-10-13,2017-10-17,2018-09-17,代销,好买网/上海银行/ 徽商银行
国寿福寿嘉年养老保障管理产品（第七十八期）,互联网专享37期,CL9141,中低,0.44%,5%,351,1,,2017-10-19,2017-10-26,2017-10-19,2017-10-26,2017-10-30,2018-10-16,代销,好买网/上海银行/徽商银行
国寿福寿嘉年养老保障管理产品（百富通第1期）,百富通1期,CL9142,中低,0.44%,4.68%,92,1,,2017-10-19,2017-10-23,2017-10-19,2017-10-23,2017-10-25,2018-01-25,代销,联通沃百富
国寿福寿嘉年养老保障管理产品（第八十期）,互联网专享38期,CL9144,中低,0.44%,5%,340,1,,2017-11-03,2017-11-08,2017-11-03,2017-11-08,2017-11-10,2018-10-16,代销,好买网/ 徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（定期宝二十八期）,蚂蚁定期宝28期,CL9145,中低,0.44%,5%,345,1,,2017-11-03,2017-11-07,2017-11-03,2017-11-07,2017-11-08,2018-10-19,代销,支付宝
国寿福寿嘉年养老保障管理产品（第八十二期）,互联网专享39期,CL9147,中低,0.44%,5%,343,1,,2017-11-20,2017-11-23,2017-11-20,2017-11-23,2017-11-27,2018-11-05,代销,好买网/ 徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（百富通第2期）,百富通2期,CL9148,中低,0.44%,4.68%,91,1,,2017-11-15,2017-11-22,2017-11-15,2017-11-22,2017-11-24,2018-02-23,代销,联通沃百富
国寿福寿嘉年养老保障管理产品（第八十三期）,互联网专享40期,CL9149,中低,0.44%,4.90%,167,1,,2017-12-01,2017-12-06,2017-12-01,2017-12-06,2017-12-08,2018-05-24,代销,好买网/徽商银行
国寿福寿嘉年养老保障管理产品（第八十五期）,互联网专享41期,CL9151,中低,0.44%,4.85%,155,1,,2017-12-18,2017-12-21,2017-12-18,2017-12-21,2017-12-25,2018-05-29,代销,好买网/徽商银行
国寿福寿嘉年养老保障管理产品（百富通第三期）,百富通3期,CL9153,中低,0.44%,6%,90,1,,2017-12-18,2017-12-25,2017-12-18,2017-12-25,2017-12-27,2018-03-27,代销,联通沃百富
国寿福寿嘉年养老保障管理产品（第八十八期）,互联网专享42期,CL9155,中低,0.44%,5%,369,1,,2018-01-03,2018-01-10,2018-01-03,2018-01-10,2018-01-11,2019-01-15,代销,好买网/徽商银行
国寿福寿嘉年养老保障管理产品（百富通第四期）,百富通4期,CL9156,中低,0.44%,6%,171,1,,2018-01-04,2018-01-09,2018-01-04,2018-01-09,2018-01-12,2018-07-02,代销,联通沃百富
国寿福寿嘉年养老保障管理产品（第九十期）,互联网专享43期,CL9158,中低,0.44%,5%,365,1,,2018-01-22,2018-01-26,2018-01-22,2018-01-26,2018-01-30,2019-01-30,代销,好买网/徽商银行
国寿福寿嘉年养老保障管理产品（第九十四期）,互联网专享44期,CL9162,中低,0.40%,5%,379,1,,2018-03-28,2018-04-03,2018-03-29,2018-04-03,2018-04-04,2019-04-18,代销,广发银行/好买网/徽商银行
国寿福寿嘉年养老保障管理产品（第九十六期）,互联网专享45期,CL9164,中低,0.40%,5%,375,1,,2018-04-19,2018-04-25,2018-04-20,2018-04-25,2018-04-26,2019-05-06,代销,好买网/徽商银行
国寿福寿嘉年养老保障管理产品（定期宝二十九期）,国寿定期宝29期,CL9191,中低,0.40%,4.5%,225,1,,2019-02-11,2019-02-13,2019-02-11,2019-02-13,2019-02-14,2019-09-27,代销,蚂蚁金服
国寿嘉年定期宝三十期,国寿定期宝30期,CL9192,中低,0.40%,4%,29,1,,2019-03-11,2019-03-13,2019-03-11,2019-03-13,2019-03-14,2019-04-12,代销,蚂蚁金服
国寿福寿嘉年养老保障管理产品（国寿嘉年封闭式1期）,国寿嘉年封闭式1期,CL9206,中低,0.40%,4.2%,34,1,,2019-04-29,2019-05-06,2019-04-29,2019-05-06,2019-05-07,2019-06-10,代销,理财通
国寿嘉年定期盈1期,国寿嘉年定期盈1期,CL9213,中低,0.60%,4.6%,357,1,,2019-09-20,2019-09-25,2019-09-20,2019-09-25,2019-09-26,2020-09-17,代销,蚂蚁金服
国寿福寿嘉年个人养老保障管理产品封闭式5号13期投资组合,国寿嘉年远见1期,CL9223,中低,0.6%,,365,1,,,,,,2020-08-21,2022-08-22,代销,蚂蚁金服

